2026-09-03 21:32:55 | INFO     | src/logging_config.py:188 | 日志系统初始化完成，日志目录: logs
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:58 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-09-03 21:34:59 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
