2026-07-23 20:08:54 | INFO     | src/logging_config.py:188 | 日志系统初始化完成，日志目录: logs
2026-07-23 20:10:11 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:11 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:11 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:11 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:11 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:11 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:11 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:11 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:11 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:11 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:11 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:11 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:11 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:11 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:12 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:12 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:12 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:12 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:12 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:12 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:12 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:12 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:12 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:12 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-07-23 20:10:12 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_body.failed exception=GeneratorExit()
2026-07-23 20:10:12 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | response_closed.started
2026-07-23 20:10:12 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | response_closed.complete
2026-07-23 20:10:12 | INFO     | src/analyzer.py:2633 | [LLM返回] deepseek/deepseek-chat 响应成功, 耗时 14.80s, 响应长度 4254 字符
2026-07-23 20:10:12 | INFO     | src/analyzer.py:2637 | [LLM返回 预览]
{
    "stock_name": "江西铜业（600362）",
    "sentiment_score": 55,
    "trend_prediction": "看多",
    "operation_advice": "持有",
    "decision_type": "hold",
    "confidence_level": "中",
    "dashboard": {
        "core_conclusion": {
            "one_sentence": "多头排列但乖离率过高，暂不宜追买，持仓者持有观察。",
            "s...
2026-07-23 20:10:12 | DEBUG    | src/analyzer.py:2638 | === deepseek/deepseek-chat 完整响应 (4254字符) ===
{
    "stock_name": "江西铜业（600362）",
    "sentiment_score": 55,
    "trend_prediction": "看多",
    "operation_advice": "持有",
    "decision_type": "hold",
    "confidence_level": "中",
    "dashboard": {
        "core_conclusion": {
            "one_sentence": "多头排列但乖离率过高，暂不宜追买，持仓者持有观察。",
            "signal_type": "🟡持有观望",
            "time_sensitivity": "今日内",
            "position_advice": {
                "no_position": "空仓者建议：乖离率高达+5.98%，远超5%警戒线，严禁追高买入。可等待股价回踩MA5（约42.5元）附近、乖离率缩小至2%以内时再考虑介入。",
                "has_position": "持仓者建议：股价处于多头趋势中，可继续持有，但不加仓。注意设置止损，若跌破MA20（约41.3元）则减仓或离场。"
            }
        },
        "data_perspective": {
            "trend_status": {
                "ma_alignment": "MA5(42.52) > MA10(41.73) > MA20(41.34)，均线多头排列，趋势偏多。",
                "is_bullish": true,
                "trend_score": 75
            },
            "price_position": {
                "current_price": 45.06,
                "ma5": 42.52,
                "ma10": 41.73,
                "ma20": 41.34,
                "bias_ma5": 5.98,
                "bias_status": "危险",
                "support_level": 42.52,
                "resistance_level": 46.0
            },
            "volume_analysis": {
                "volume_ratio": 1.44,
                "volume_status": "放量",
                "turnover_rate": 4.4,
                "volume_meaning": "放量上涨，但乖离率过高，需警惕短线获利盘回吐。"
            },
            "chip_structure": {
                "profit_ratio": "数据缺失，无法判断",
                "avg_cost": "数据缺失，无法判断",
                "concentration": "数据缺失，无法判断",
                "chip_health": "数据缺失，无法判断"
            }
        },
        "intelligence": {
            "latest_news": "【2026-07-21】江西铜业公告拟分拆子公司江铜铜箔至港交所主板上市，利好公司资本运作和估值提升。",
            "risk_alerts": [
                "乖离率超过5%，短期追高风险较大。",
                "铜价波动可能影响公司业绩，需关注国际铜价走势。"
            ],
            "positive_catalysts": [
                "分拆上市预计提升子公司独立融资能力，优化集团资产结构（2026-07-21）。",
                "多头排列技术形态支撑股价中期趋势。"
            ],
            "earnings_outlook": "业绩预期数据缺失，无法判断。但分拆上市表明公司积极优化资本平台。",
            "sentiment_summary": "舆情中性偏多，市场关注分拆上市进展。"
        },
        "battle_plan": {
            "sniper_points": {
                "ideal_buy": "理想买入点：42.50元附近（MA5附近，乖离率缩小至2%以内）",
                "secondary_buy": "次优买入点：41.70元附近（MA10附近）",
                "stop_loss": "止损位：41.30元（跌破MA20）",
                "take_profit": "目标位：46.00元（前高/整数关口）"
            },
            "position_strategy": {
                "suggested_position": "建议仓位：不超过3成（仅限已有持仓者维持，空仓者0成）",
                "entry_plan": "空仓者等待股价回踩MA5且乖离率<2%时轻仓介入。持仓者维持现有仓位，不加仓。",
                "risk_control": "若股价放量跌破MA20（41.3元），则立即减仓或离场；若持续远离MA5且出现放量滞涨，则分批减仓。"
            },
            "action_checklist": [
                "✅ 检查项1：多头排列（MA5>MA10>MA20）",
                "❌ 检查项2：乖离率合理（+5.98%>5%，严重超标）",
                "⚠️ 检查项3：量能配合（放量上涨但乖离率大，存在隐患）",
                "✅ 检查项4：无重大利空（分拆上市属利好）",
                "⚠️ 检查项5：筹码健康（数据缺失，无法判断）",
                "⚠️ 检查项6：PE估值（19.52倍，处于行业合理区间，但非明显低估）"
            ]
        }
    },
    "analysis_summary": "江西铜业均线多头排列，趋势偏多，但当前股价偏离MA5高达5.98%，属于严重乖离，存在追高风险。叠加盘前阶段，不适合开盘追买。持仓者可继续持有，但需设置止损位，防范回调。消息面分拆子公司赴港上市构成长期利好，但短期股价已透支部分涨幅。建议观望为主，等待回踩支撑。",
    "key_points": "多头排列趋势未改，乖离率过高需警惕回调，分拆上市利好中期估值，盘前不得追涨，持仓者可持有观察",
    "risk_warning": "当前乖离率+5.98%显著高于5%警戒线，追高买入风险极大。若股价放量跌破MA20（41.3元），应及时止损。",
    "buy_reason": "当前不满足买入条件（乖离率过高，严禁追高）。等待股价回踩MA5附近且乖离率缩小至2%以内时再考虑。",
    "trend_analysis": "日线级别均线多头排列，短期强势，但连续上涨后偏离均线过远，有技术性回调需求。",
    "short_term_outlook": "预计1-3日内可能出现回踩MA5的走势，震荡整理概率较大。",
    "medium_term_outlook": "1-2周内若能在MA5上方稳住，则有望继续上行；若失守MA20，则趋势转弱。",
    "technical_analysis": "技术面偏多，但超买迹象明显，需等待回踩确认。",
    "ma_analysis": "MA5>MA10>MA20，多头排列，中期趋势健康。",
    "volume_analysis": "量比1.44放量上涨，但高乖离率下需警惕放量滞涨或放量下跌。",
    "pattern_analysis": "近期连续阳线，强势上涨形态，但短线超买。",
    "fundamental_analysis": "铜业龙头，分拆上市有望提升估值，但市盈率19.52倍并非低估区间。",
    "sector_position": "有色金属板块近期受大宗商品价格影响，铜价高位震荡，板块情绪中性。",
    "company_highlights": "江西铜业是中国大型铜业企业，分拆江铜铜箔赴港上市有助于优化资产结构。",
    "news_summary": "2026-07-21公告分拆上市，属利好事件。",
    "market_sentiment": "盘前情绪平稳，无极端波动。",
    "hot_topics": "分拆上市、有色金属、铜价",
    "search_performed": true,
    "data_sources": "技术面数据基于2026-07-23日线行情，舆情数据通过SerpAPI获取。筹码分布数据源不可用。"
}
=== End Response ===
2026-07-23 20:10:12 | INFO     | src/analyzer.py:2688 | [LLM解析] 江西铜业(600362) 分析完成: 看多, 评分 55
2026-07-23 20:10:12 | INFO     | src/core/pipeline.py:1935 | [600362] 分析完成: 持有, 评分 55
2026-07-23 20:10:12 | INFO     | src/core/pipeline.py:2107 | ===== 分析完成 =====
2026-07-23 20:10:12 | INFO     | src/core/pipeline.py:2108 | 成功: 1, 失败: 0, 耗时: 73.14 秒
2026-07-23 20:10:12 | INFO     | src/notification.py:2322 | 日报已保存到: /home/runner/work/daily_stock_analysis/daily_stock_analysis/reports/report_20260723.md
2026-07-23 20:10:12 | INFO     | src/core/pipeline.py:2233 | 决策仪表盘日报已保存: /home/runner/work/daily_stock_analysis/daily_stock_analysis/reports/report_20260723.md
2026-07-23 20:10:12 | INFO     | src/core/pipeline.py:2255 | 生成决策仪表盘日报...
2026-07-23 20:10:12 | DEBUG    | src/notification_sender/feishu_sender.py:198 | 飞书请求 URL: https://open.feishu.cn/open-apis/bot/v2/hook/abd01507-bcb4-443b-b2fe-71278a4c4120
2026-07-23 20:10:12 | DEBUG    | src/notification_sender/feishu_sender.py:199 | 飞书请求 payload 长度: 1940 字符
2026-07-23 20:10:13 | DEBUG    | src/notification_sender/feishu_sender.py:208 | 飞书响应状态码: 200
2026-07-23 20:10:13 | DEBUG    | src/notification_sender/feishu_sender.py:209 | 飞书响应内容: {"StatusCode":0,"StatusMessage":"success","code":0,"data":{},"msg":"success"}
2026-07-23 20:10:13 | INFO     | src/notification_sender/feishu_sender.py:215 | 飞书消息发送成功
2026-07-23 20:10:13 | INFO     | src/core/pipeline.py:2682 | 决策仪表盘推送成功
2026-07-23 20:10:13 | INFO     | src/core/market_review.py:102 | 开始执行大盘复盘分析...
2026-07-23 20:10:13 | DEBUG    | data_provider/base.py:1074 | [数据源初始化] 跳过未配置的 TushareFetcher
2026-07-23 20:10:13 | DEBUG    | data_provider/base.py:1084 | [数据源初始化] 跳过未配置的 LongbridgeFetcher
2026-07-23 20:10:13 | DEBUG    | data_provider/base.py:1091 | [数据源初始化] 跳过未配置的 FinnhubFetcher
2026-07-23 20:10:13 | DEBUG    | data_provider/base.py:1098 | [数据源初始化] 跳过未配置的 AlphaVantageFetcher
2026-07-23 20:10:13 | INFO     | data_provider/base.py:1118 | 已初始化 5 个数据源（按优先级）: EfinanceFetcher(P0), AkshareFetcher(P1), PytdxFetcher(P2), BaostockFetcher(P3), YfinanceFetcher(P4)
2026-07-23 20:10:13 | INFO     | src/market_analyzer.py:1239 | ========== 开始大盘复盘分析 ==========
2026-07-23 20:10:13 | INFO     | src/market_analyzer.py:330 | [大盘] 获取主要指数实时行情...
2026-07-23 20:10:13 | DEBUG    | data_provider/efinance_fetcher.py:301 | 设置 User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36...
2026-07-23 20:10:13 | DEBUG    | data_provider/base.py:547 | 随机休眠 1.82 秒...
2026-07-23 20:10:15 | INFO     | data_provider/efinance_fetcher.py:826 | [API调用] ef.stock.get_realtime_quotes(['沪深系列指数']) 获取指数行情...
2026-07-23 20:10:16 | ERROR    | data_provider/efinance_fetcher.py:887 | [efinance] 获取指数行情失败: Expecting value: line 1 column 1 (char 0)
2026-07-23 20:10:16 | DEBUG    | data_provider/akshare_fetcher.py:347 | 设置 User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Ap...
2026-07-23 20:10:16 | DEBUG    | data_provider/base.py:547 | 随机休眠 3.43 秒...
2026-07-23 20:10:27 | INFO     | data_provider/base.py:2024 | [AkshareFetcher] 获取指数行情成功
2026-07-23 20:10:27 | INFO     | src/market_analyzer.py:356 | [大盘] 获取到 6 个指数行情
2026-07-23 20:10:27 | INFO     | src/market_analyzer.py:366 | [大盘] 获取市场涨跌统计...
2026-07-23 20:10:27 | DEBUG    | data_provider/efinance_fetcher.py:301 | 设置 User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36...
2026-07-23 20:10:27 | DEBUG    | data_provider/base.py:547 | 随机休眠 1.99 秒...
2026-07-23 20:10:29 | INFO     | data_provider/efinance_fetcher.py:907 | [API调用] ef.stock.get_realtime_quotes() 获取市场统计...
2026-07-23 20:10:29 | ERROR    | data_provider/efinance_fetcher.py:918 | [efinance] 获取市场统计失败: Expecting value: line 1 column 1 (char 0)
2026-07-23 20:10:29 | DEBUG    | data_provider/akshare_fetcher.py:347 | 设置 User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Ap...
2026-07-23 20:10:29 | DEBUG    | data_provider/base.py:547 | 随机休眠 3.05 秒...
2026-07-23 20:10:32 | INFO     | data_provider/akshare_fetcher.py:1690 | [API调用] ak.stock_zh_a_spot_em() 获取市场统计...
2026-07-23 20:10:40 | WARNING  | data_provider/akshare_fetcher.py:1695 | [Akshare] 东财接口获取市场统计失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))，尝试新浪接口
2026-07-23 20:10:40 | DEBUG    | data_provider/akshare_fetcher.py:347 | 设置 User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36...
2026-07-23 20:10:40 | DEBUG    | data_provider/base.py:547 | 随机休眠 2.41 秒...
2026-07-23 20:10:42 | INFO     | data_provider/akshare_fetcher.py:1702 | [API调用] ak.stock_zh_a_spot() 获取市场统计(新浪)...
2026-07-23 20:11:33 | INFO     | data_provider/base.py:2047 | [AkshareFetcher] 获取市场统计成功
2026-07-23 20:11:33 | INFO     | src/market_analyzer.py:378 | [大盘] 涨:4259 跌:1208 平:58 涨停:117 跌停:2 成交额:22090亿
2026-07-23 20:11:33 | INFO     | src/market_analyzer.py:388 | [大盘] 获取板块涨跌榜...
2026-07-23 20:11:33 | DEBUG    | data_provider/efinance_fetcher.py:301 | 设置 User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Ap...
2026-07-23 20:11:33 | DEBUG    | data_provider/base.py:547 | 随机休眠 1.53 秒...
2026-07-23 20:11:35 | INFO     | data_provider/efinance_fetcher.py:1020 | [API调用] ef.stock.get_realtime_quotes(['行业板块']) 获取板块行情...
2026-07-23 20:11:35 | ERROR    | data_provider/efinance_fetcher.py:1046 | [efinance] 获取板块排行失败: Expecting value: line 1 column 1 (char 0)
2026-07-23 20:11:35 | DEBUG    | data_provider/akshare_fetcher.py:347 | 设置 User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb...
2026-07-23 20:11:35 | DEBUG    | data_provider/base.py:547 | 随机休眠 2.85 秒...
2026-07-23 20:11:38 | INFO     | data_provider/akshare_fetcher.py:1833 | [API调用] ak.stock_board_industry_name_em() 获取板块排行...
2026-07-23 20:11:46 | WARNING  | data_provider/akshare_fetcher.py:1841 | [Akshare] 东财接口获取行业板块排行失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))，尝试新浪接口
2026-07-23 20:11:46 | DEBUG    | data_provider/akshare_fetcher.py:347 | 设置 User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb...
2026-07-23 20:11:46 | DEBUG    | data_provider/base.py:547 | 随机休眠 2.14 秒...
2026-07-23 20:11:48 | INFO     | data_provider/akshare_fetcher.py:1848 | [API调用] ak.stock_sector_spot() 获取行业板块排行(新浪)...
2026-07-23 20:11:49 | INFO     | data_provider/base.py:3026 | [AkshareFetcher] 获取板块排行成功
2026-07-23 20:11:49 | INFO     | src/market_analyzer.py:396 | [大盘] 领涨板块: ['非金属矿采选业', '体育', '黑色金属矿采选业', '开采辅助活动', '生态保护和环境治理业']
2026-07-23 20:11:49 | INFO     | src/market_analyzer.py:397 | [大盘] 领跌板块: ['软件和信息技术服务业', '建筑安装业', '专用设备制造业', '计算机、通信和其他电子设备制造业', '酒、饮料和精制茶制造业']
